Variable,Form,Section,Question,Answer Options,Definition,Completion Guideline,Language Speaker Reviewed,Clinical Language Speaker Reviewed
expo14_animalcon,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,"Â¿AlgÃºn contacto con animales, hogares de animales, carnes u otros productos animales en los Ãºltimos 14 dÃ­as?","1, SÃ­ | 0, No | 99, Desconocido","Se refiere al contacto con animales, casas de animales, carnes u otros productos animales que ocurriÃ³ en los Ãºltimos 14 dÃ­as.","Indique â€œSÃ­â€ si el paciente estuvo en contacto con animales, casas de animales, carnes u otros productos animales durante los Ãºltimos 14 dÃ­as.",,
expo14_animalcon_date,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Fecha de contacto con la fuente animal sospechosa o confirmada,,"Se refiere a la fecha de contacto con animales, casas de animales, carnes u otros productos animales que ocurriÃ³ en los Ãºltimos 14 dÃ­as.","Escriba la fecha de contacto con animales, hogares de animales, carnes u otros productos animales ocurrido en los Ãºltimos 14 dÃ­as, en formato DD/MM/AAAA.",,
expo14_animalcon_livestock,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Contacto con ganado,,,,,
expo14_animalcon_livestockyn,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Contacto con ganado,"1, SÃ­ | 0, No | 99, Desconocido","Esto se refiere al contacto con aves vivas (por ejemplo, pollos, pavos, patos) que ocurriÃ³ en los Ãºltimos 14 dÃ­as.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_livestockbird,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,"En caso afirmativo al contacto con ganado: Contacto con aves de corral (por ejemplo, pollos, pavos, patos)","1, SÃ­ | 0, No | 99, Desconocido","Esto se refiere al contacto con aves vivas (por ejemplo, pollos, pavos, patos) que ocurriÃ³ en los Ãºltimos 14 dÃ­as.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_livestockcow,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,En caso afirmativo al contacto con ganado: Contacto con vacas lecheras y/o equipos de ordeÃ±o,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al contacto con vacas lecheras y/o equipos de ordeÃ±o ocurrido en los Ãºltimos 14 dÃ­as.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_livestockothercow,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,En caso afirmativo al contacto con ganado: Contacto con ganado que no sea vaca lechera,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al contacto con ganado que no sea vaca lechera ocurrido en los Ãºltimos 14 dÃ­as.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_livestockpig,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,En caso afirmativo al contacto con ganado: Contacto con cerdos,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al contacto con cerdos ocurrido en los Ãºltimos 14 dÃ­as.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_livestocktype,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,"En caso afirmativo, sobre el contacto con ganado: especifique el tipo de contacto","1, Caza | 2, PreparaciÃ³n | 3, ManipulaciÃ³n | 4, Consumo (sin procesar/poco cocinado/crudo) | 5, Comercio | 6, Heces o nidos de animales | 7, Animal enfermo o muerto | 88, Otros | 99, Desconocido","Se refiere al tipo de contacto con animales que se produjo en los Ãºltimos 14 dÃ­as. La caza incluye el hallazgo o la matanza de animales para consumo o deporte. La preparaciÃ³n incluye desollar, descuartizar o trozar animales para el consumo. La manipulaciÃ³n incluye tocar, acariciar o compartir el espacio vital con animales. El consumo incluye la ingestiÃ³n de partes de animales no procesadas, poco cocidas o crudas. El comercio incluye el contacto con animales mediante la venta, compra o intercambio de animales. Las heces o nidos de animales incluyen el contacto con heces, nidos o casas de animales. Los animales enfermos o muertos se refieren al contacto con un animal enfermo o muerto, pero no a la participaciÃ³n en cirugÃ­a animal o necropsia (pregunta aparte).",Seleccione todos los tipos de contacto con animales que ocurrieron en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_nhprim,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Contacto con primates no humanos,,,,,
expo14_animalcon_nhprimyn,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Contacto con primates no humanos,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere al contacto con primates no humanos (un grupo de mamÃ­feros compuesto por simios, monos y simios y prosimios, como los lÃ©mures) ocurrido en los Ãºltimos 14 dÃ­as.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_nhprimmonkeys,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,"Si es asÃ­, el contacto con primates no humanos: Contacto con monos","1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere al contacto con monos ocurrido en los Ãºltimos 14 dÃ­as.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_nhprimapes,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,"Si es asÃ­, el contacto con primates no humanos: Contacto con simios","1, SÃ­ | 0, No | 99, Desconocido",Se refiere al contacto con simios ocurrido en los Ãºltimos 14 dÃ­as.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_nhprimtype,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,En caso afirmativo al contacto con primates no humanos: especifique el tipo de contacto,"1, Caza | 2, PreparaciÃ³n | 3, ManipulaciÃ³n | 4, Consumo (sin procesar/poco cocinado/crudo) | 5, Comercio | 6, Heces o nidos de animales | 7, Animal enfermo o muerto | 88, Otros | 99, Desconocido","Se refiere al tipo de contacto con animales que se produjo en los Ãºltimos 14 dÃ­as. La caza incluye el hallazgo o la matanza de animales para consumo o deporte. La preparaciÃ³n incluye desollar, descuartizar o trozar animales para el consumo. La manipulaciÃ³n incluye tocar, acariciar o compartir el espacio vital con animales. El consumo incluye la ingestiÃ³n de partes de animales no procesadas, poco cocidas o crudas. El comercio incluye el contacto con animales mediante la venta, compra o intercambio de animales. Las heces o nidos de animales incluyen el contacto con heces, nidos o casas de animales. Los animales enfermos o muertos se refieren al contacto con un animal enfermo o muerto, pero no a la participaciÃ³n en cirugÃ­a animal o necropsia (pregunta aparte).",Seleccione todos los tipos de contacto con animales que ocurrieron en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_rodent,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Contacto con roedores,,,,,
expo14_animalcon_rodentyn,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Contacto con roedores,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere al contacto con roedores (por ejemplo, ratas, ratones, ardillas) ocurrido en los Ãºltimos 14 dÃ­as.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_rodentrat,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,En caso afirmativo al contacto con roedores: Contacto con ratas,"1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere al contacto con ratas ocurrido en los Ãºltimos 14 dÃ­as.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_rodentmice,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,En caso afirmativo al contacto con roedores: Contacto con ratones,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al contacto con ratones ocurrido en los Ãºltimos 14 dÃ­as.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_rodentsquirrel,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,En caso afirmativo al contacto con roedores: Contacto con ardillas,"1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere al contacto con ardillas ocurrido en los Ãºltimos 14 dÃ­as.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_rodenttype,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,En caso afirmativo al contacto con roedores: especifique el tipo de contacto,"1, Caza | 2, PreparaciÃ³n | 3, ManipulaciÃ³n | 4, Consumo (sin procesar/poco cocinado/crudo) | 5, Comercio | 6, Heces o nidos de animales | 7, Animal enfermo o muerto | 88, Otros | 99, Desconocido","Se refiere al tipo de contacto con animales que se produjo en los Ãºltimos 14 dÃ­as. La caza incluye el hallazgo o la matanza de animales para consumo o deporte. La preparaciÃ³n incluye desollar, descuartizar o trozar animales para el consumo. La manipulaciÃ³n incluye tocar, acariciar o compartir el espacio vital con animales. El consumo incluye la ingestiÃ³n de partes de animales no procesadas, poco cocidas o crudas. El comercio incluye el contacto con animales mediante la venta, compra o intercambio de animales. Las heces o nidos de animales incluyen el contacto con heces, nidos o casas de animales. Los animales enfermos o muertos se refieren al contacto con un animal enfermo o muerto, pero no a la participaciÃ³n en cirugÃ­a animal o necropsia (pregunta aparte).",Seleccione todos los tipos de contacto con animales que ocurrieron en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_pets,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Contacto con mascotas,,,,,
expo14_animalcon_petsyn,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Contacto con mascotas,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al contacto con animales domÃ©sticos (excluidos los roedores) ocurrido en los Ãºltimos 14 dÃ­as.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_petscats,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Si es asÃ­ al contacto con mascotas: Contacto con gatos,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al contacto con gatos ocurrido en los Ãºltimos 14 dÃ­as.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_petsdogs,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Si es asÃ­ al contacto con mascotas: Contacto con perros,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al contacto con perros ocurrido en los Ãºltimos 14 dÃ­as.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_petstype,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,En caso afirmativo al contacto con mascotas: especifique el tipo de contacto,"1, Caza | 2, PreparaciÃ³n | 3, ManipulaciÃ³n | 4, Consumo (sin procesar/poco cocinado/crudo) | 5, Comercio | 6, Heces o nidos de animales | 7, Animal enfermo o muerto | 88, Otros | 99, Desconocido","Se refiere al tipo de contacto con animales que se produjo en los Ãºltimos 14 dÃ­as. La caza incluye el hallazgo o la matanza de animales para consumo o deporte. La preparaciÃ³n incluye desollar, descuartizar o trozar animales para el consumo. La manipulaciÃ³n incluye tocar, acariciar o compartir el espacio vital con animales. El consumo incluye la ingestiÃ³n de partes de animales no procesadas, poco cocidas o crudas. El comercio incluye el contacto con animales mediante la venta, compra o intercambio de animales. Las heces o nidos de animales incluyen el contacto con heces, nidos o casas de animales. Los animales enfermos o muertos se refieren al contacto con un animal enfermo o muerto, pero no a la participaciÃ³n en cirugÃ­a animal o necropsia (pregunta aparte).",Seleccione todos los tipos de contacto con animales que ocurrieron en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_wildlife,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Contacto con la fauna salvaje,,,,,
expo14_animalcon_wildlifeyn,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Contacto con la fauna salvaje,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere al contacto con animales considerados salvajes, asilvestrados o no adaptados para el uso domÃ©stico ocurrido en los Ãºltimos 14 dÃ­as.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_wildelifebat,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,"Si es asÃ­, contacte con la fauna silvestre: Contacto con murciÃ©lagos","1, SÃ­ | 0, No | 99, Desconocido",Se refiere al contacto con murciÃ©lagos ocurrido en los Ãºltimos 14 dÃ­as.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_wildlifetype,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,En caso afirmativo al contacto con la fauna silvestre: especifique el tipo de contacto,"1, Caza | 2, PreparaciÃ³n | 3, ManipulaciÃ³n | 4, Consumo (sin procesar/poco cocinado/crudo) | 5, Comercio | 6, Heces o nidos de animales | 7, Animal enfermo o muerto | 88, Otros | 99, Desconocido","Se refiere al tipo de contacto con animales que se produjo en los Ãºltimos 14 dÃ­as. La caza incluye el hallazgo o la matanza de animales para consumo o deporte. La preparaciÃ³n incluye desollar, descuartizar o trozar animales para el consumo. La manipulaciÃ³n incluye tocar, acariciar o compartir el espacio vital con animales. El consumo incluye la ingestiÃ³n de partes de animales no procesadas, poco cocidas o crudas. El comercio incluye el contacto con animales mediante la venta, compra o intercambio de animales. Las heces o nidos de animales incluyen el contacto con heces, nidos o casas de animales. Los animales enfermos o muertos se refieren al contacto con un animal enfermo o muerto, pero no a la participaciÃ³n en cirugÃ­a animal o necropsia (pregunta aparte).",Seleccione todos los tipos de contacto con animales que ocurrieron en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_unpasteur,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Contacto o consumo de leche o productos lÃ¡cteos no pasteurizados,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al contacto o consumo de leche o productos lÃ¡cteos no pasteurizados ocurrido en los Ãºltimos 14 dÃ­as.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_visitzoo,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,"Visita a mercado de animales vivos, granja o zoolÃ³gico.","1, SÃ­ | 0, No | 99, Desconocido","Se refiere a la visita a un mercado de animales vivos, granja o zoolÃ³gico que ocurriÃ³ en los Ãºltimos 14 dÃ­as.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_animalsurg,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,ParticipÃ³ en cirugÃ­a o necropsia de animales.,"1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere a la participaciÃ³n en cirugÃ­a o necropsia de animales ocurrida en los Ãºltimos 14 dÃ­as.,Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_other,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Otro contacto con animales no enumerado anteriormente,"1, SÃ­ | 0, No | 99, Desconocido","Esto se refiere a otro contacto con animales, no mencionado anteriormente, que ocurriÃ³ en los Ãºltimos 14 dÃ­as.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en los Ãºltimos 14 dÃ­as.,,
expo14_animalcon_oth,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Si hay otros contactos con animales: especifique los contactos con animales que no figuran en la lista anterior,,"Esto se refiere a otro contacto con animales, no mencionado anteriormente, que ocurriÃ³ en los Ãºltimos 14 dÃ­as.","Si es ""SÃ­"", especifique cualquier otro contacto con animales ocurrido en los Ãºltimos 14 dÃ­as.",,
